{
# 公众号配置
# 公众号appId
"app_id": "wx96cd1194d6705727",
# 公众号appSecret
"app_secret": "5ee5e2b4f3dbbc7d65cf2b30e683980a",
# 模板消息id
"template_id": "Pp3qtE5tAUwEVEiXmi_xPm-9hTwSynX9vtkAAmjuCpE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oldl-6TK5aUKnCDMUs_3slR79zcY"],
"user": ["oldl-6Wo2kzs19eSl4oEAhNM5ll4"],

# 信息配置
# 和风天气apikey
"weather_key": "34b807cf61154aeda3ea08fa39f1c835",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "成都",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "小露同学", "birthday": "2006-10-22"},
# 生日2
#"birthday2": {"name": "22", "birthday": "2001-01-01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2019-01-01",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
